Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_DirectManipulationStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.ScrollViewer.add_AnchorRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ScrollViewer.remove_AnchorRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs>.Invoke(Windows.UI.Xaml.Controls.ScrollViewer, Windows.UI.Xaml.Controls.AnchorRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.DependencyObjectCollection.add_VectorChanged(Windows.Foundation.Collections.VectorChangedEventHandler<Windows.UI.Xaml.DependencyObject> vhnd)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.remove_VectorChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.Collections.VectorChangedEventHandler<Windows.UI.Xaml.DependencyObject>.Invoke(Windows.Foundation.Collections.IObservableVector<Windows.UI.Xaml.DependencyObject>, Windows.Foundation.Collections.IVectorChangedEventArgs)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.Target.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.Target.set(System.String)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.Layer.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.Layer.set(Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.ImplicitTarget.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.ImplicitTarget.set(System.String)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.RaiseAnimationPropertyChanged(Windows.UI.Xaml.DependencyObject, Windows.UI.Xaml.DependencyProperty)"
Dynamic,Method,"System.Nullable<Windows.UI.Color> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.To.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.To.set(System.Nullable<Windows.UI.Color>)"
Dynamic,Method,"System.Nullable<Windows.UI.Color> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.From.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.From.set(System.Nullable<Windows.UI.Color>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<Windows.UI.Color>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.KeyFrames.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.KeyFrames.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<Windows.UI.Color>>)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.ExplicitTarget.get()"
Dynamic,Method,"System.ValueTuple<System.Nullable<Windows.UI.Color>, System.Nullable<Windows.UI.Color>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.GetParsedValues()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<Windows.UI.Color> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<Windows.UI.Color>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.EasingType>, System.Nullable<Windows.UI.Xaml.Media.Animation.EasingMode>)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<Windows.UI.Color>, Windows.UI.Color>..cctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Quaternion>.Target.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Quaternion>.Target.set(System.String)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Quaternion>.Layer.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Quaternion>.Layer.set(Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Quaternion>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Quaternion>..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Quaternion>.ImplicitTarget.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Quaternion>.ImplicitTarget.set(System.String)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Quaternion>.RaiseAnimationPropertyChanged(Windows.UI.Xaml.DependencyObject, Windows.UI.Xaml.DependencyProperty)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.To.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.To.set(System.String)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.From.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.From.set(System.String)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Numerics.Quaternion>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.KeyFrames.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.KeyFrames.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Numerics.Quaternion>>)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.ExplicitTarget.get()"
Dynamic,Method,"System.ValueTuple<System.Nullable<System.Numerics.Quaternion>, System.Nullable<System.Numerics.Quaternion>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.GetParsedValues()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Quaternion>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.EasingType>, System.Nullable<Windows.UI.Xaml.Media.Animation.EasingMode>)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Quaternion>..cctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<System.Double>, System.Double>.Target.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<System.Double>, System.Double>.Target.set(System.String)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<System.Double>, System.Double>.Layer.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<System.Double>, System.Double>.Layer.set(Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.Nullable<System.Double>, System.Double>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<System.Double>, System.Double>..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<System.Double>, System.Double>.ImplicitTarget.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<System.Double>, System.Double>.ImplicitTarget.set(System.String)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.Nullable<System.Double>, System.Double>.RaiseAnimationPropertyChanged(Windows.UI.Xaml.DependencyObject, Windows.UI.Xaml.DependencyProperty)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.To.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.To.set(System.Nullable<System.Double>)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.From.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.From.set(System.Nullable<System.Double>)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Double>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.KeyFrames.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.KeyFrames.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Double>>)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.ExplicitTarget.get()"
Dynamic,Method,"System.ValueTuple<System.Nullable<System.Double>, System.Nullable<System.Double>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.GetParsedValues()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Double> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Double>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.EasingType>, System.Nullable<Windows.UI.Xaml.Media.Animation.EasingMode>)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.Nullable<System.Double>, System.Double>..cctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector2>.Target.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector2>.Target.set(System.String)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector2>.Layer.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector2>.Layer.set(Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector2>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector2>..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector2>.ImplicitTarget.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector2>.ImplicitTarget.set(System.String)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector2>.RaiseAnimationPropertyChanged(Windows.UI.Xaml.DependencyObject, Windows.UI.Xaml.DependencyProperty)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.To.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.To.set(System.String)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.From.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.From.set(System.String)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Numerics.Vector2>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.KeyFrames.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.KeyFrames.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Numerics.Vector2>>)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.ExplicitTarget.get()"
Dynamic,Method,"System.ValueTuple<System.Nullable<System.Numerics.Vector2>, System.Nullable<System.Numerics.Vector2>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.GetParsedValues()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector2>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.EasingType>, System.Nullable<Windows.UI.Xaml.Media.Animation.EasingMode>)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector2>..cctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector3>.Target.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector3>.Target.set(System.String)"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector3>.Layer.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector3>.Layer.set(Microsoft.Toolkit.Uwp.UI.Animations.FrameworkLayer)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.CustomAnimation<System.String, System.Numerics.Vector3>..ctor()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector3>..ctor()"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector3>.ImplicitTarget.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector3>.ImplicitTarget.set(System.String)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.ImplicitAnimation<System.String, System.Numerics.Vector3>.RaiseAnimationPropertyChanged(Windows.UI.Xaml.DependencyObject, Windows.UI.Xaml.DependencyProperty)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.To.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.To.set(System.String)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.From.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.From.set(System.String)"
Dynamic,Method,"System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Numerics.Vector3>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.KeyFrames.get()"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.KeyFrames.set(System.Collections.Generic.IList<Microsoft.Toolkit.Uwp.UI.Animations.IKeyFrame<System.Numerics.Vector3>>)"
Dynamic,Method,"System.String Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.ExplicitTarget.get()"
Dynamic,Method,"System.ValueTuple<System.Nullable<System.Numerics.Vector3>, System.Nullable<System.Numerics.Vector3>> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.GetParsedValues()"
Dynamic,Method,"Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3> Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>.AppendToBuilder(Microsoft.Toolkit.Uwp.UI.Animations.INormalizedKeyFrameAnimationBuilder<System.Numerics.Vector3>, System.Nullable<Microsoft.Toolkit.Uwp.UI.Animations.EasingType>, System.Nullable<Windows.UI.Xaml.Media.Animation.EasingMode>)"
Dynamic,Method,"System.Void Microsoft.Toolkit.Uwp.UI.Animations.Animation<System.String, System.Numerics.Vector3>..ctor()"
